filename,width,height,class,xmin,ymin,xmax,ymax
car_image (100).jpg,652,408,car,31,107,619,362
car_image (101).jpg,470,230,car,191,97,355,225
car_image (101).jpg,470,230,car,117,84,158,118
car_image (101).jpg,470,230,car,128,110,171,155
car_image (101).jpg,470,230,car,145,94,227,180
car_image (101).jpg,470,230,car,179,72,212,97
car_image (101).jpg,470,230,car,192,82,218,101
car_image (101).jpg,470,230,car,120,66,146,87
car_image (103).jpg,960,720,car,15,133,959,581
car_image (104).jpg,960,720,car,393,296,597,442
car_image (104).jpg,960,720,car,1,306,296,483
car_image (104).jpg,960,720,car,645,340,960,528
car_image (105).jpg,618,400,car,350,225,618,398
car_image (105).jpg,618,400,car,1,210,119,314
car_image (105).jpg,618,400,car,1,194,193,290
car_image (105).jpg,618,400,car,122,203,257,265
car_image (105).jpg,618,400,car,173,198,275,245
car_image (105).jpg,618,400,car,217,198,304,240
car_image (105).jpg,618,400,car,309,198,431,237
car_image (105).jpg,618,400,car,371,193,616,290
car_image (106).jpg,618,400,car,26,1,615,400
car_image (107).jpg,635,450,car,116,115,535,349
car_image (107).jpg,635,450,car,62,142,118,180
car_image (107).jpg,635,450,car,434,150,496,181
car_image (107).jpg,635,450,car,582,142,635,187
car_image (107).jpg,635,450,car,557,143,610,174
car_image (108).jpg,652,379,car,65,74,586,346
car_image (109).jpg,1160,770,car,153,152,1025,616
car_image (110).jpg,700,427,car,46,72,682,389
car_image (111).jpg,1160,773,car,112,63,1107,688
car_image (112).jpg,1200,800,car,431,123,1200,800
car_image (112).jpg,1200,800,car,393,116,1200,570
car_image (112).jpg,1200,800,car,302,80,1199,470
car_image (112).jpg,1200,800,car,106,78,710,427
car_image (112).jpg,1200,800,car,60,69,571,374
car_image (113).jpg,620,400,car,2,39,617,381
car_image (114).jpg,768,511,car,3,1,768,497
car_image (116).jpg,640,480,car,84,90,573,394
car_image (116).jpg,640,480,car,415,77,640,240
car_image (116).jpg,640,480,car,57,110,101,132
car_image (116).jpg,640,480,car,35,110,76,133
car_image (117).jpg,640,480,car,1,127,42,159
car_image (117).jpg,640,480,car,77,98,629,405
car_image (118).jpg,640,480,car,91,74,601,400
car_image (119).jpg,640,480,car,71,124,570,421
car_image (12).jpg,900,596,car,87,107,731,497
car_image (120).jpg,860,520,car,1,391,87,518
car_image (120).jpg,860,520,car,228,389,461,494
car_image (120).jpg,860,520,car,765,356,860,425
car_image (121).jpg,800,600,car,30,99,781,511
car_image (122).jpg,799,500,car,66,148,744,490
car_image (123).jpg,799,500,car,285,101,695,353
